Data File Name,Scale Name,Column Name,Transform ,Reverse,Min,Max,Informant_MateRetention_General,Informant_MateRetention_Breakup,Informant_SelfProtection_total,Informant_Disease_total,Informant_Affiliation_group,Informant_Status_total,Informant_MateSeeking_total,Informant_Family_total,Informant_BFI_Extraversion,Informant_BFI_Agreeableness,Informant_BFI_Conscientiousness,Informant_BFI_Neuroticism,Informant_BFI_Openness_To_Experience,Informant_BFI_Total,Informant_Dominance_score,Informant_Prestige_score
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_1,0,,,,1,0,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_2,0,,,,1,0,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_3,0,1,1,7,1,0,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_4,0,,,,1,0,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_5,0,,,,1,0,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_6,0,1,1,7,1,0,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_7,0,,,,0,1,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_8,0,,,,0,1,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_9,0,,,,0,1,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_10,0,,,,0,1,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_11,0,,,,0,1,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_12,0,,,,0,1,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_13,0,,,,,,1,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_14,0,,,,,,1,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_15,0,1,1,7,,,1,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_16,0,,,,,,1,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_17,0,,,,,,1,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_18,0,,,,,,1,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_19,0,,,,,,,1,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_20,0,,,,,,,1,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_21,0,,,,,,,1,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_22,0,1,1,7,,,,1,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_23,0,1,1,7,,,,1,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_24,0,1,1,7,,,,1,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_25,0,,,,,,,,1,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_26,0,,,,,,,,1,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_27,0,,,,,,,,1,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_28,0,1,1,7,,,,,1,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_29,0,,,,,,,,1,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_30,0,,,,,,,,1,,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_31,0,,,,,,,,,1,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_32,0,,,,,,,,,1,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_33,0,,,,,,,,,1,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_34,0,,,,,,,,,1,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_35,0,,,,,,,,,1,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_36,0,1,1,7,,,,,,1,,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_37,0,,,,,,,,,,1,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_38,0,,,,,,,,,,1,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_39,0,1,1,7,,,,,,,1,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_40,0,1,1,7,,,,,,,1,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_41,0,1,1,7,,,,,,,1,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_42,0,,,,,,,,,,1,,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_43,0,,,,,,,,,,,1,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_44,0,1,1,7,,,,,,,,1,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_45,0,1,1,7,,,,,,,,1,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_46,0,1,1,7,,,,,,,,1,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_47,0,,,,,,,,,,,1,,,,,,,,
YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0,YADS-V_Informant_Reports_V2.0_48,0,,,,,,,,,,,1,,,,,,,,
YADS-V_Informant_Reports_V2.1,YADS-V_Informant_Reports_V2.1,YADS-V_Informant_Reports_V2.0_49,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.2,YADS-V_Informant_Reports_V2.2,YADS-V_Informant_Reports_V2.0_50,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.3,YADS-V_Informant_Reports_V2.3,YADS-V_Informant_Reports_V2.0_51,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.4,YADS-V_Informant_Reports_V2.4,YADS-V_Informant_Reports_V2.0_52,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.5,YADS-V_Informant_Reports_V2.5,YADS-V_Informant_Reports_V2.0_53,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.6,YADS-V_Informant_Reports_V2.6,YADS-V_Informant_Reports_V2.0_54,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.7,YADS-V_Informant_Reports_V2.7,YADS-V_Informant_Reports_V2.0_55,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.8,YADS-V_Informant_Reports_V2.8,YADS-V_Informant_Reports_V2.0_56,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.9,YADS-V_Informant_Reports_V2.9,YADS-V_Informant_Reports_V2.0_57,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.10,YADS-V_Informant_Reports_V2.10,YADS-V_Informant_Reports_V2.0_58,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.11,YADS-V_Informant_Reports_V2.11,YADS-V_Informant_Reports_V2.0_59,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.12,YADS-V_Informant_Reports_V2.12,YADS-V_Informant_Reports_V2.0_60,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.13,YADS-V_Informant_Reports_V2.13,YADS-V_Informant_Reports_V2.0_61,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.14,YADS-V_Informant_Reports_V2.14,YADS-V_Informant_Reports_V2.0_62,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.15,YADS-V_Informant_Reports_V2.15,YADS-V_Informant_Reports_V2.0_63,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.16,YADS-V_Informant_Reports_V2.16,YADS-V_Informant_Reports_V2.0_64,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.17,YADS-V_Informant_Reports_V2.17,YADS-V_Informant_Reports_V2.0_65,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.18,YADS-V_Informant_Reports_V2.18,YADS-V_Informant_Reports_V2.0_66,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.19,YADS-V_Informant_Reports_V2.19,YADS-V_Informant_Reports_V2.0_67,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.20,YADS-V_Informant_Reports_V2.20,YADS-V_Informant_Reports_V2.0_68,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.21,YADS-V_Informant_Reports_V2.21,YADS-V_Informant_Reports_V2.0_69,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.22,YADS-V_Informant_Reports_V2.22,YADS-V_Informant_Reports_V2.0_70,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.23,YADS-V_Informant_Reports_V2.23,YADS-V_Informant_Reports_V2.0_71,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.24,YADS-V_Informant_Reports_V2.24,YADS-V_Informant_Reports_V2.0_72,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.25,YADS-V_Informant_Reports_V2.25,YADS-V_Informant_Reports_V2.0_73,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.26,YADS-V_Informant_Reports_V2.26,YADS-V_Informant_Reports_V2.0_74,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.27,YADS-V_Informant_Reports_V2.27,YADS-V_Informant_Reports_V2.0_75,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.28,YADS-V_Informant_Reports_V2.28,YADS-V_Informant_Reports_V2.0_76,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.29,YADS-V_Informant_Reports_V2.29,YADS-V_Informant_Reports_V2.0_77,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.30,YADS-V_Informant_Reports_V2.30,YADS-V_Informant_Reports_V2.0_78,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.31,YADS-V_Informant_Reports_V2.31,YADS-V_Informant_Reports_V2.0_79,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.32,YADS-V_Informant_Reports_V2.32,YADS-V_Informant_Reports_V2.0_80,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.33,YADS-V_Informant_Reports_V2.33,YADS-V_Informant_Reports_V2.0_81,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.34,YADS-V_Informant_Reports_V2.34,YADS-V_Informant_Reports_V2.0_82,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.35,YADS-V_Informant_Reports_V2.35,YADS-V_Informant_Reports_V2.0_83,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.36,YADS-V_Informant_Reports_V2.36,YADS-V_Informant_Reports_V2.0_84,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.37,YADS-V_Informant_Reports_V2.37,YADS-V_Informant_Reports_V2.0_85,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.38,YADS-V_Informant_Reports_V2.38,YADS-V_Informant_Reports_V2.0_86,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.39,YADS-V_Informant_Reports_V2.39,YADS-V_Informant_Reports_V2.0_87,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.40,YADS-V_Informant_Reports_V2.40,YADS-V_Informant_Reports_V2.0_88,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.41,YADS-V_Informant_Reports_V2.41,YADS-V_Informant_Reports_V2.0_89,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.42,YADS-V_Informant_Reports_V2.42,YADS-V_Informant_Reports_V2.0_90,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.43,YADS-V_Informant_Reports_V2.43,YADS-V_Informant_Reports_V2.0_91,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.44,YADS-V_Informant_Reports_V2.44,YADS-V_Informant_Reports_V2.0_92,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.45,YADS-V_Informant_Reports_V2.45,YADS-V_Informant_Reports_V2.0_93,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.46,YADS-V_Informant_Reports_V2.46,YADS-V_Informant_Reports_V2.0_94,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.47,YADS-V_Informant_Reports_V2.47,YADS-V_Informant_Reports_V2.0_95,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.48,YADS-V_Informant_Reports_V2.48,YADS-V_Informant_Reports_V2.0_96,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.49,YADS-V_Informant_Reports_V2.49,YADS-V_Informant_Reports_V2.0_97,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.50,YADS-V_Informant_Reports_V2.50,YADS-V_Informant_Reports_V2.0_98,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.51,YADS-V_Informant_Reports_V2.51,YADS-V_Informant_Reports_V2.0_99,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.52,YADS-V_Informant_Reports_V2.52,YADS-V_Informant_Reports_V2.0_100,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.53,YADS-V_Informant_Reports_V2.53,YADS-V_Informant_Reports_V2.0_101,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.54,YADS-V_Informant_Reports_V2.54,YADS-V_Informant_Reports_V2.0_102,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.55,YADS-V_Informant_Reports_V2.55,YADS-V_Informant_Reports_V2.0_103,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.56,YADS-V_Informant_Reports_V2.56,YADS-V_Informant_Reports_V2.0_104,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.57,YADS-V_Informant_Reports_V2.57,YADS-V_Informant_Reports_V2.0_105,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.58,YADS-V_Informant_Reports_V2.58,YADS-V_Informant_Reports_V2.0_106,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.59,YADS-V_Informant_Reports_V2.59,YADS-V_Informant_Reports_V2.0_107,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.60,YADS-V_Informant_Reports_V2.60,YADS-V_Informant_Reports_V2.0_108,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.61,YADS-V_Informant_Reports_V2.61,YADS-V_Informant_Reports_V2.0_109,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.62,YADS-V_Informant_Reports_V2.62,YADS-V_Informant_Reports_V2.0_110,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.63,YADS-V_Informant_Reports_V2.63,YADS-V_Informant_Reports_V2.0_111,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.64,YADS-V_Informant_Reports_V2.64,YADS-V_Informant_Reports_V2.0_112,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.65,YADS-V_Informant_Reports_V2.65,YADS-V_Informant_Reports_V2.0_113,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.66,YADS-V_Informant_Reports_V2.66,YADS-V_Informant_Reports_V2.0_114,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.67,YADS-V_Informant_Reports_V2.67,YADS-V_Informant_Reports_V2.0_115,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.68,YADS-V_Informant_Reports_V2.68,YADS-V_Informant_Reports_V2.0_116,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.69,YADS-V_Informant_Reports_V2.69,YADS-V_Informant_Reports_V2.0_117,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.70,YADS-V_Informant_Reports_V2.70,YADS-V_Informant_Reports_V2.0_118,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.71,YADS-V_Informant_Reports_V2.71,YADS-V_Informant_Reports_V2.0_119,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.72,YADS-V_Informant_Reports_V2.72,YADS-V_Informant_Reports_V2.0_120,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.73,YADS-V_Informant_Reports_V2.73,YADS-V_Informant_Reports_V2.0_121,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.74,YADS-V_Informant_Reports_V2.74,YADS-V_Informant_Reports_V2.0_122,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.75,YADS-V_Informant_Reports_V2.75,YADS-V_Informant_Reports_V2.0_123,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.76,YADS-V_Informant_Reports_V2.76,YADS-V_Informant_Reports_V2.0_124,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.77,YADS-V_Informant_Reports_V2.77,YADS-V_Informant_Reports_V2.0_125,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.78,YADS-V_Informant_Reports_V2.78,YADS-V_Informant_Reports_V2.0_126,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.79,YADS-V_Informant_Reports_V2.79,YADS-V_Informant_Reports_V2.0_127,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.80,YADS-V_Informant_Reports_V2.80,YADS-V_Informant_Reports_V2.0_128,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.81,YADS-V_Informant_Reports_V2.81,YADS-V_Informant_Reports_V2.0_129,0,,,,,,,,,,,,,,,,,,,
YADS-V_Informant_Reports_V2.82,YADS-V_Informant_Reports_V2.82,YADS-V_Informant_Reports_V2.0_130,0,1,1,5,,,,,,,,,1,0,0,0,0,1,,
YADS-V_Informant_Reports_V2.83,YADS-V_Informant_Reports_V2.83,YADS-V_Informant_Reports_V2.0_131,0,0,,,,,,,,,,,0,1,0,0,0,1,,
YADS-V_Informant_Reports_V2.84,YADS-V_Informant_Reports_V2.84,YADS-V_Informant_Reports_V2.0_132,0,1,1,5,,,,,,,,,0,0,1,0,0,1,,
YADS-V_Informant_Reports_V2.85,YADS-V_Informant_Reports_V2.85,YADS-V_Informant_Reports_V2.0_133,0,1,1,5,,,,,,,,,0,0,0,1,0,1,,
YADS-V_Informant_Reports_V2.86,YADS-V_Informant_Reports_V2.86,YADS-V_Informant_Reports_V2.0_134,0,1,1,5,,,,,,,,,0,0,0,0,1,1,,
YADS-V_Informant_Reports_V2.87,YADS-V_Informant_Reports_V2.87,YADS-V_Informant_Reports_V2.0_135,0,0,,,,,,,,,,,1,0,0,0,0,1,,
YADS-V_Informant_Reports_V2.88,YADS-V_Informant_Reports_V2.88,YADS-V_Informant_Reports_V2.0_136,0,1,1,5,,,,,,,,,0,1,0,0,0,1,,
YADS-V_Informant_Reports_V2.89,YADS-V_Informant_Reports_V2.89,YADS-V_Informant_Reports_V2.0_137,0,0,,,,,,,,,,,0,0,1,0,0,1,,
YADS-V_Informant_Reports_V2.90,YADS-V_Informant_Reports_V2.90,YADS-V_Informant_Reports_V2.0_138,0,0,,,,,,,,,,,0,0,0,1,0,1,,
YADS-V_Informant_Reports_V2.91,YADS-V_Informant_Reports_V2.91,YADS-V_Informant_Reports_V2.0_139,0,0,,,,,,,,,,,0,0,0,0,1,1,,
YADS-V_Informant_Reports_V2.92,YADS-V_Informant_Reports_V2.92,YADS-V_Informant_Reports_V2.0_140,0,,,,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.93,YADS-V_Informant_Reports_V2.93,YADS-V_Informant_Reports_V2.0_141,0,1,1,7,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.94,YADS-V_Informant_Reports_V2.94,YADS-V_Informant_Reports_V2.0_142,0,,,,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.95,YADS-V_Informant_Reports_V2.95,YADS-V_Informant_Reports_V2.0_143,0,,,,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.96,YADS-V_Informant_Reports_V2.96,YADS-V_Informant_Reports_V2.0_144,0,,,,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.97,YADS-V_Informant_Reports_V2.97,YADS-V_Informant_Reports_V2.0_145,0,1,1,7,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.98,YADS-V_Informant_Reports_V2.98,YADS-V_Informant_Reports_V2.0_146,0,,,,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.99,YADS-V_Informant_Reports_V2.99,YADS-V_Informant_Reports_V2.0_147,0,,,,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.100,YADS-V_Informant_Reports_V2.100,YADS-V_Informant_Reports_V2.0_148,0,,,,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.101,YADS-V_Informant_Reports_V2.101,YADS-V_Informant_Reports_V2.0_149,0,1,1,7,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.102,YADS-V_Informant_Reports_V2.102,YADS-V_Informant_Reports_V2.0_150,0,,,,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.103,YADS-V_Informant_Reports_V2.103,YADS-V_Informant_Reports_V2.0_151,0,1,1,7,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.104,YADS-V_Informant_Reports_V2.104,YADS-V_Informant_Reports_V2.0_152,0,,,,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.105,YADS-V_Informant_Reports_V2.105,YADS-V_Informant_Reports_V2.0_153,0,,,,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.106,YADS-V_Informant_Reports_V2.106,YADS-V_Informant_Reports_V2.0_154,0,,,,,,,,,,,,,,,,,,,1
YADS-V_Informant_Reports_V2.107,YADS-V_Informant_Reports_V2.107,YADS-V_Informant_Reports_V2.0_155,0,,,,,,,,,,,,,,,,,,1,
YADS-V_Informant_Reports_V2.108,YADS-V_Informant_Reports_V2.108,YADS-V_Informant_Reports_V2.0_156,0,1,1,7,,,,,,,,,,,,,,,,1