Data File Name,Scale Name,Column Name,transform,reverse,min,max,Sensitivity_Punishment,Sensitivity_Reward
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_1,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_2,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_3,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_4,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_5,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_6,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_7,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_8,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_9,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_10,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_11,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_12,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_13,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_14,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_15,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_16,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_17,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_18,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_19,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_20,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_21,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_22,0,0,0,0,0,1
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_23,0,0,0,0,1,0
TDS1_Session_1_Post,SPSRQ-S,SPSRQS_24,0,0,0,0,0,1